questid,queststate,monsterid,itemid,itemnumber,dropchance
1,4,38,6001,1,500
3,3,29,6023,1,500
3,3,32,6024,1,500
3,3,38,6016,1,500
4,4,88,6021,1,500
4,4,89,6021,1,500
4,4,90,6021,1,500
7,0,24,6005,1,500
8,2,36,6038,1,500
13,0,46,6006,1,500
14,0,50,6009,1,500
15,0,48,6007,1,500
17,0,122,6010,1,500
19,0,20,6026,1,500
19,0,21,6026,1,500
19,0,22,6026,1,500
20,0,98,6025,1,500
21,1,30,6039,1,500
21,2,30,6039,1,500
23,0,87,6033,1,500
24,0,38,6034,1,500
25,0,62,6040,1,500
26,0,44,6041,1,500
28,0,42,6044,1,500
30,0,70,6047,1,500
31,0,64,6048,1,500
31,2,65,6049,1,500
32,1,554,6051,1,500
36,0,57,6056,1,500
43,2,504,10245,1,500
43,2,505,10245,1,500
44,0,622,2996,1,500
44,0,623,2996,1,500
44,0,624,2996,1,500
44,0,625,2996,1,500
44,0,646,2997,1,500
44,0,647,2997,1,500
44,0,648,2997,1,500
44,0,649,2997,1,500
45,0,663,10254,1,1000
48,0,654,10349,1,500
48,0,655,10349,1,500
48,0,656,10349,1,500
48,0,657,10350,1,500
48,0,658,10350,1,500
48,0,659,10350,1,500
48,0,660,10351,1,500
48,0,661,10351,1,500
48,0,662,10351,1,500
54,0,20,2950,1,500
54,0,21,2950,1,500
54,0,22,2950,1,500
54,0,36,2956,1,500
54,0,37,2956,1,500
54,0,38,2956,1,500
54,0,39,2956,1,500
54,0,524,2974,1,500
54,0,525,2974,1,500
54,0,526,2974,1,500
54,0,527,2974,1,500
58,0,688,10390,1,500
60,0,689,10245,1,500
61,0,663,10254,1,500
63,0,690,10392,1,500
65,0,81,10393,1,500
66,0,663,10254,1,500
68,0,691,10396,1,500
68,0,692,10396,1,500
68,0,693,10396,1,500
68,0,694,10396,1,500
68,0,695,10396,1,500
68,0,696,10396,1,500
68,0,697,10396,1,500
68,0,698,10396,1,500
70,0,698,10400,1,500
71,0,716,10403,1,500
71,0,717,10404,1,500
72,0,705,10406,1,500
72,0,718,10407,1,500
74,0,707,10416,1,500
74,0,708,10416,1,500
76,0,709,10419,1,500
76,0,710,10419,1,500
80,0,20,18096,1,500
80,0,21,18096,1,500
80,0,22,18096,1,500
80,0,23,18096,1,500
80,0,24,18096,1,500
80,0,25,18096,1,500
80,0,26,18096,1,500
80,0,27,18096,1,500
80,0,28,18096,1,500
80,0,29,18096,1,500
80,0,30,18096,1,500
80,0,31,18096,1,500
80,0,32,18096,1,500
80,0,33,18096,1,500
80,0,34,18096,1,500
80,0,35,18096,1,500
80,0,36,18096,1,500
80,0,37,18096,1,500
80,0,38,18096,1,500
80,0,39,18096,1,500
80,0,40,18096,1,500
80,0,41,18096,1,500
80,0,42,18096,1,500
80,0,43,18096,1,500
80,0,44,18096,1,500
80,0,45,18096,1,500
80,0,46,18096,1,500
80,0,47,18096,1,500
80,0,60,18096,1,500
80,0,61,18096,1,500
80,0,62,18096,1,500
80,0,63,18096,1,500
80,0,88,18096,1,500
80,0,89,18096,1,500
80,0,90,18096,1,500
80,0,91,18096,1,500
80,0,96,18096,1,500
80,0,97,18096,1,500
80,0,98,18096,1,500
80,0,99,18096,1,500
80,0,524,18096,1,500
80,0,525,18096,1,500
80,0,526,18096,1,500
80,0,527,18096,1,500
81,0,48,18097,1,500
81,0,49,18097,1,500
81,0,50,18097,1,500
81,0,51,18097,1,500
81,0,52,18097,1,500
81,0,53,18097,1,500
81,0,54,18097,1,500
81,0,55,18097,1,500
81,0,56,18097,1,500
81,0,57,18097,1,500
81,0,58,18097,1,500
81,0,59,18097,1,500
81,0,64,18097,1,500
81,0,65,18097,1,500
81,0,66,18097,1,500
81,0,67,18097,1,500
81,0,68,18097,1,500
81,0,69,18097,1,500
81,0,70,18097,1,500
81,0,71,18097,1,500
81,0,72,18097,1,500
81,0,73,18097,1,500
81,0,74,18097,1,500
81,0,75,18097,1,500
81,0,80,18097,1,500
81,0,81,18097,1,500
81,0,82,18097,1,500
